Running in wrapper mode for '201'

Running python job.

spear_wrapper job #:201
spear_wrapper in directory: /home/jie/d3/fujie/copy1/hyper_parameter_tuning/hyperParamTuning/experiment/1
spear_wrapper params are:{u'ml2': array([ 3.8671875]), u'ml3': array([-0.8203125]), u'ml1': array([ 2.0703125]), u'ml4': array([-4.4140625]), u'experiment_dir': [u'/home/jie/d3/fujie/copy1/hyper_parameter_tuning/hyperParamTuning/experiment/1/11/example']}
training samples 20000: testing samples: 1000
Top level iter 0
Top level iter 1
Top level iter 2
Iter 0: train: 2.82473188711
Iter 50: train: 2.56527563272
Iter 100: train: 2.5361033088
Iter 150: train: 2.43298986462
Iter 200: train: 2.39748188415
Iter 250: train: 2.34988377373
Iter 300: train: 2.36952180743
Iter 350: train: 2.29074262463
Hyper iter 0, test loss 2.30789294031
Cur_reg [ 2.0703125  2.0703125  2.0703125 ..., -4.4140625 -4.4140625 -4.4140625]
Iter 0: train: 2.793977256
Iter 50: train: 2.45343061514
Iter 100: train: 2.5328059779
Iter 150: train: 2.31993653296
Iter 200: train: 2.41714597099
Iter 250: train: 2.40007384492
Iter 300: train: 2.32395457194
Iter 350: train: 2.32199023724
Iter 0: train: 3.00299133527
Iter 50: train: 2.4515871823
Iter 100: train: 2.56490493089
Iter 150: train: 2.37871550873
Iter 200: train: 2.38347085191
Iter 250: train: 2.34732583295
Iter 300: train: 2.33899094018
Iter 350: train: 2.28420210923
Iter 0: train: 3.05855206176
Iter 50: train: 2.48698895956
Iter 100: train: 2.5190145757
Iter 150: train: 2.42431971237
Iter 200: train: 2.2648929966
Iter 250: train: 2.34416956297
Iter 300: train: 2.35305590672
Iter 350: train: 2.29633066514


Iter 0: train: 2.89771465764
Iter 50: train: 2.45550388783
Iter 100: train: 2.39561785526
Iter 150: train: 2.37296914123
Iter 200: train: 2.31587497487
Iter 250: train: 2.33110715951
Iter 300: train: 2.33370775561
Iter 350: train: 2.28068944473
Hyper iter 1, test loss 2.30743010912
Cur_reg [ 2.0703125  2.0703125  2.0703125 ..., -4.4140625 -4.4140625 -4.4140625]
Iter 0: train: 3.02925071281
Iter 50: train: 2.56926527548
Iter 100: train: 2.39927299469
Iter 150: train: 2.29096641916
Iter 200: train: 2.29071051806
Iter 250: train: 2.36239605713
Iter 300: train: 2.30302445463
Iter 350: train: 2.31728563503
Iter 0: train: 2.94865509933
Iter 50: train: 2.61942742144
Iter 100: train: 2.36241700435
